iter	Passed	Remaining
225	189	649
226	190	649
227	191	648
228	192	647
229	193	646
230	193	645
231	194	644
232	195	643
233	195	641
234	196	640
235	197	639
236	198	638
237	199	637
238	199	636
239	200	634
240	201	633
241	201	632
242	202	632
243	203	631
244	204	630
245	205	629
246	205	627
247	206	626
248	207	625
249	208	624
250	208	623
251	209	622
252	210	621
253	211	620
254	211	619
255	212	617
256	213	617
257	214	615
258	214	614
259	215	613
260	216	612
261	217	611
262	218	611
263	219	611
264	219	610
265	220	609
266	221	608
267	222	607
268	223	606
269	223	605
270	224	604
271	225	603
272	226	602
273	226	601
274	227	600
275	228	599
276	229	598
277	229	597
278	230	596
279	231	594
280	232	594
281	232	593
282	233	592
283	234	591
284	235	590
285	236	590
286	237	589
287	237	588
288	238	587
289	239	586
290	240	585
291	240	584
292	241	583
293	242	582
294	243	581
295	243	580
296	244	579
297	245	579
298	246	578
299	247	577
300	248	576
301	248	575
302	249	574
303	250	573
304	251	572
305	252	571
306	252	570
307	253	569
308	254	569
309	255	568
310	255	566
311	256	565
312	257	565
313	258	564
314	259	563
315	260	563
316	260	562
317	261	560
318	262	559
319	263	558
320	263	558
321	264	557
322	265	556
323	266	555
324	267	554
325	267	553
326	268	552
327	269	551
328	270	550
329	270	549
330	271	548
331	272	547
332	273	547
333	274	546
334	274	545
335	275	544
336	276	543
337	277	542
338	277	541
339	278	540
340	279	539
341	280	539
342	280	538
343	281	537
344	282	536
345	283	535
346	284	534
347	284	533
348	285	532
349	286	531
350	286	530
351	287	529
352	288	528
353	289	527
354	289	526
355	290	525
356	291	524
357	292	523
358	292	523
359	293	522
360	294	521
361	295	520
362	296	520
363	297	519
364	298	519
365	299	518
366	299	517
367	300	516
368	301	515
369	302	514
370	302	513
371	303	512
372	304	511
373	304	510
374	305	509
375	306	508
376	307	507
377	308	506
378	308	506
379	309	505
380	310	504
381	311	503
382	312	503
383	313	502
384	314	501
385	314	500
386	315	500
387	316	499
388	317	498
389	317	497
390	318	496
391	319	495
392	320	494
393	320	493
394	321	492
395	322	491
396	322	490
397	323	489
398	324	488
399	324	487
400	325	486
401	326	485
402	327	484
403	327	483
404	328	482
405	329	481
406	330	480
407	330	479
408	331	478
409	331	477
410	332	476
411	333	475
412	333	474
413	334	473
414	335	472
415	335	471
416	336	470
417	337	469
418	338	468
419	338	467
420	339	466
421	340	466
422	341	465
423	341	464
424	342	463
425	343	462
426	343	461
427	344	460
428	345	459
429	345	458
430	346	457
431	347	456
432	348	455
433	348	454
434	349	453
435	349	452
436	350	451
437	351	451
438	352	450
439	352	449
440	353	448
441	354	447
442	354	446
443	355	445
444	356	445
445	357	444
446	358	443
447	358	442
448	359	441
449	360	440
450	360	439
451	361	438
452	362	437
453	363	436
454	363	435
455	364	434
456	364	433
457	365	433
458	366	432
459	367	431
460	368	430
461	369	430
462	370	429
463	370	428
464	371	427
465	372	426
466	373	425
467	373	424
468	374	423
469	375	423
470	375	422
471	376	421
472	377	420
473	377	419
474	378	418
475	379	417
476	379	416
477	380	415
478	381	414
479	381	413
480	382	412
481	383	411
482	383	411
483	384	410
484	385	409
485	386	408
486	386	407
487	387	406
488	388	405
489	389	405
490	389	404
491	390	403
492	391	402
493	391	401
494	392	400
495	393	399
496	393	398
497	394	397
498	395	396
499	395	395
500	396	394
501	397	393
502	397	392
503	398	392
504	399	391
505	399	390
506	400	389
507	400	388
508	401	387
509	402	386
510	403	385
511	404	385
512	404	384
513	405	383
514	406	382
515	406	381
516	407	380
517	408	379
518	408	378
519	409	377
520	410	377
521	410	376
522	411	375
523	412	374
524	412	373
525	413	372
526	414	371
527	414	370
528	415	370
529	416	369
530	416	368
531	417	367
532	418	366
533	418	365
534	419	364
535	420	363
536	420	362
537	421	362
538	422	361
539	422	360
540	423	359
541	424	358
542	424	357
543	425	356
544	425	355
545	426	354
546	427	353
547	427	352
548	428	351
549	429	351
550	429	350
551	430	349
552	431	348
553	431	347
554	432	346
555	433	346
556	434	345
557	434	344
558	435	343
559	435	342
560	436	341
561	437	340
562	437	339
563	438	339
564	439	338
565	439	337
566	440	336
567	441	335
568	442	334
569	442	334
570	443	333
571	444	332
572	444	331
573	445	330
574	446	329
575	447	329
576	447	328
577	448	327
578	449	326
579	450	326
580	451	325
581	451	324
582	452	323
583	453	322
584	454	322
585	454	321
586	455	320
587	455	319
588	456	318
589	457	317
590	457	316
591	458	315
592	459	315
593	459	314
594	460	313
595	460	312
596	461	311
597	462	310
598	462	309
599	463	309
600	464	308
601	465	307
602	465	306
603	466	305
604	467	305
605	467	304
606	468	303
607	469	302
608	469	301
609	470	300
610	471	299
611	471	299
612	472	298
613	472	297
614	473	296
615	474	295
616	474	294
617	475	293
618	476	293
619	476	292
620	477	291
621	478	290
622	479	289
623	479	289
624	480	288
625	481	287
626	481	286
627	482	285
628	483	285
629	483	284
630	484	283
631	485	282
632	485	281
633	486	280
634	487	279
635	487	279
636	488	278
637	488	277
638	489	276
639	490	275
640	490	274
641	491	274
642	492	273
643	492	272
644	493	271
645	494	271
646	495	270
647	496	269
648	497	268
649	497	268
650	498	267
651	499	266
652	499	265
653	500	264
654	500	263
655	501	263
656	502	262
657	502	261
658	503	260
659	504	259
660	504	258
661	505	258
662	506	257
663	506	256
664	507	255
665	507	254
666	508	253
667	509	253
668	510	252
669	511	251
670	511	250
671	512	250
672	513	249
673	513	248
674	514	247
675	515	247
676	516	246
677	516	245
678	517	244
679	518	243
680	518	243
681	519	242
682	520	241
683	520	240
684	521	239
685	522	239
686	522	238
687	523	237
688	524	236
689	524	235
690	525	235
691	526	234
692	527	233
693	527	232
694	528	231
695	529	231
696	529	230
697	530	229
698	531	228
699	532	228
700	532	227
701	533	226
702	533	225
703	534	224
704	535	223
705	535	223
706	536	222
707	537	221
708	537	220
709	538	219
710	538	219
711	539	218
712	540	217
713	541	216
714	542	216
715	542	215
716	543	214
717	544	213
718	544	212
719	545	212
720	546	211
721	546	210
722	547	209
723	547	208
724	548	208
725	549	207
726	549	206
727	550	205
728	551	204
729	551	204
730	552	203
731	552	202
732	553	201
733	554	200
734	554	200
735	555	199
736	556	198
737	557	197
738	557	197
739	558	196
740	559	195
741	559	194
742	560	193
743	561	193
744	561	192
745	562	191
746	563	190
747	563	189
748	564	189
749	564	188
750	565	187
751	566	186
752	566	185
753	567	185
754	568	184
755	568	183
756	569	182
757	570	181
758	570	181
759	571	180
760	572	179
761	573	178
762	573	178
763	574	177
764	575	176
765	575	175
766	576	175
767	576	174
768	577	173
769	578	172
770	578	171
771	579	171
772	580	170
773	581	169
774	581	168
775	582	168
776	582	167
777	583	166
778	584	165
779	584	164
780	585	164
781	586	163
782	586	162
783	587	161
784	588	161
785	589	160
786	589	159
787	590	158
788	591	158
789	591	157
790	592	156
791	593	155
792	593	154
793	594	154
794	594	153
795	595	152
796	596	151
797	597	151
798	597	150
799	598	149
800	598	148
801	599	148
802	600	147
803	600	146
804	601	145
805	602	145
806	603	144
807	603	143
808	604	142
809	605	142
810	606	141
811	606	140
812	607	139
813	608	138
814	608	138
815	609	137
816	610	136
817	610	135
818	611	135
819	612	134
820	612	133
821	613	132
822	614	132
823	615	131
824	615	130
825	616	129
826	617	129
827	618	128
828	618	127
829	619	126
830	620	126
831	620	125
832	621	124
833	622	123
834	622	123
835	623	122
836	623	121
837	624	120
838	625	119
839	625	119
840	626	118
841	627	117
842	627	116
843	628	116
844	629	115
845	629	114
846	630	113
847	631	113
848	632	112
849	633	111
850	633	110
851	634	110
852	635	109
853	635	108
854	636	107
855	637	107
856	637	106
857	638	105
858	639	104
859	639	104
860	640	103
861	641	102
862	641	101
863	642	101
864	642	100
865	643	99
866	644	98
867	645	98
868	645	97
869	646	96
870	647	95
871	648	95
872	648	94
873	649	93
874	650	92
875	651	92
876	651	91
877	652	90
878	652	89
879	653	89
880	654	88
881	654	87
882	655	86
883	656	86
884	656	85
885	657	84
886	658	83
887	658	83
888	659	82
889	660	81
890	660	80
891	661	80
892	662	79
893	663	78
894	664	77
895	664	77
896	665	76
897	665	75
898	666	74
899	667	74
900	667	73
901	668	72
902	669	71
903	669	71
904	670	70
905	671	69
906	671	68
907	672	68
908	673	67
909	673	66
910	674	65
911	675	65
912	675	64
913	676	63
914	677	62
915	678	62
916	678	61
917	679	60
918	680	59
919	680	59
920	681	58
921	682	57
922	682	56
923	683	56
924	684	55
925	684	54
926	685	53
927	686	53
928	686	52
929	687	51
930	688	51
931	688	50
932	689	49
933	690	48
934	690	48
935	691	47
936	692	46
937	693	45
938	693	45
939	694	44
940	695	43
941	696	42
942	696	42
943	697	41
944	697	40
945	698	39
946	699	39
947	699	38
948	700	37
949	701	36
950	701	36
951	702	35
952	703	34
953	703	33
954	704	33
955	705	32
956	705	31
957	706	30
958	707	30
959	708	29
960	709	28
961	709	28
962	710	27
963	710	26
964	711	25
965	712	25
966	713	24
967	713	23
968	714	22
969	715	22
970	715	21
971	716	20
972	717	19
973	718	19
974	718	18
975	719	17
976	720	16
977	720	16
978	721	15
979	722	14
980	722	14
981	723	13
982	724	12
983	725	11
984	725	11
985	726	10
986	727	9
987	727	8
988	728	8
989	729	7
990	730	6
991	730	5
992	731	5
993	732	4
994	733	3
995	733	2
996	734	2
997	735	1
998	735	0
999	736	0
